,index,lprice,oprice,sprice,grid,subsect,taxes,taxyr,lotsize,primsch,intsch,highsch,agent,floodp,waterf,age,stories,floor,style,firepl,basemt,pool,garage,allrms,beds,baths,lrarea,drarea,kitarea,famarea,den,study,masarea,secarea,area3,area4,area5,range,dwasher,washer,secsys,micro,rtop,disposal,dryer,freezer,compact,walloven,refrig,patio,deck,fence,fuel,ac,heat,hwater,water,sewer,unknown,amps,assvalue,cfee,golf,culdesac,unrate,greenmm,gatemm,lotsizef,own,gate,green,invgate,linvgate,invgate2,loglp,logsp,loglot,logage,logbeds,logbaths,logdra,logkita,logstor,lograte,sdate,time.months,logtime,primf,stylef,noappl,logappl,basemtf,nobase,gar12,ldate,exdate,setdate,listp,expdays,tom,expper,invexp,logiexp,tomper,rellp,reltom,longlp,shortlp,longtom,shorttom,tomrlp,tomlp,pdisc,logpdisc,lpsp
52,795757,174900,184900,174500,E20,PO,3162,93,9375,2,1,1,1,NA,NA,25,2,NA,1,0,1,0,2,9,4,2.5,228,132,204,286,0,0,228,192,144,156,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,NA,1,1,NA,119200,0,1,0,6.5,9,50,house,house,0.14912875,0.026843175,6.705615114,1.902945252,44.96527406,12.07196966,12.06968002,9.145801851,3.218875825,1.386294361,0.916290732,4.882801923,5.318119994,0.693147181,1.871802177,29/09/1993,19.26666667,2.958376487,2,colonial,-0.1,-2.302585093,partbase,FALSE,FALSE,23/06/1993,31/12/1993,29/10/1993,191,93,98,0.486910995,0.010741139,-4.533674184,0.513089005,1.061111111,92.35602094,1,0,98,0,103.9888889,18718,0.002292264,-2.279921233,1.002292264
53,797480,138977,143900,134000,E20,EP,2411,92,0,3,3,1,4,2,0,4,2,NA,4,1,0,0,1,6,2,2,225,143,120,0,0,0,168,130,0,0,0,2,1,0,0,1,NA,0,0,0,0,NA,0,0,0,0,0,1,2,1,1,1,1,NA,93500,125,0,0,6.5,12,23,th,th,0.068599225,0.0357909,14.57742416,2.679474042,212.5012952,11.84206373,11.80559508,#NAME?,1.386294361,0.693147181,0.693147181,4.96284463,4.787491743,0.693147181,1.871802177,28/09/1993,19.23333333,2.956644885,3,condos,-0.1,-2.302585093,fullbase,FALSE,TRUE,08/07/1993,31/10/1993,21/10/1993,115,33,82,0.286956522,0.03021148,-3.499533282,0.713043478,0.638888889,128.3478261,0.638888889,0.361111111,52.38888889,29.61111111,52.38888889,9430,0.037141791,-1.986739917,1.037141791
54,798042,154900,154900,148000,E19,R,2478,92,10336,2,1,1,1,0,0,27,2,NA,1,0,1,0,1,8,4,2.5,242,132,234,204,0,0,168,132,99,99,0,1,1,0,0,0,NA,1,0,0,0,NA,0,0,1,0,1,1,2,1,1,1,1,200,93400,0,0,1,6.7,37,173,house,house,0.515985475,0.110355275,1.93803905,0.661676663,3.755995361,11.95053503,11.90496755,9.243388226,3.295836866,1.386294361,0.916290732,4.882801923,5.455321115,0.693147181,1.902107526,05/08/1993,17.43333333,2.858384082,2,colonial,-0.1,-2.302585093,partbase,FALSE,TRUE,11/07/1993,11/01/1994,23/09/1993,184,159,25,0.864130435,0.006285355,-5.069532935,0.135869565,1.022222222,24.45652174,1,0,25,0,25.55555556,4600,0.046621622,-1.919900013,1.046621622
55,800254,179900,179900,179900,E20,MR,3191,92,14685,3,3,1,1,0,0,22,2,NA,1,1,1,0,2,8,4,2.5,273,156,216,272,0,0,224,154,121,110,0,NA,1,0,0,0,2,1,1,0,0,2,0,1,0,0,0,1,2,1,1,1,1,NA,NA,0,0,0,6.7,39,100,house,house,0.2982575,0.116320425,3.352807557,1.209798072,11.24131852,12.10015642,12.10015642,9.594581844,3.091042453,1.386294361,0.916290732,5.049856007,5.375278408,0.693147181,1.902107526,16/08/1993,17.8,2.879198457,3,colonial,-0.1,-2.302585093,partbase,FALSE,FALSE,30/07/1993,30/10/1993,30/09/1993,92,75,17,0.815217391,0.013315579,-4.318820559,0.184782609,0.511111111,33.26086957,0.511111111,0.488888889,8.688888889,8.311111111,8.688888889,1564,0,-2.302585093,1
56,801249,76500,76500,73000,E19,BIR,1549,92,0,5,5,1,5,2,0,12,1,NA,5,1,0,1,0,6,2,1,182,81,81,0,0,0,160,180,0,0,0,2,1,1,0,0,2,0,1,0,0,NA,1,0,0,0,0,2,2,2,2,1,1,NA,58400,91,0,0,5.3,NA,NA,con,con,NA,NA,NA,NA,NA,11.24504602,11.19821472,#NAME?,2.48490665,0.693147181,0,4.394449155,4.394449155,0,1.667706821,10/11/1993,20.66666667,3.028522096,other,condos,-0.1,-2.302585093,fullbase,FALSE,TRUE,04/08/1993,31/12/1993,16/12/1993,149,51,98,0.342281879,0.019569472,-3.933784497,0.657718121,0.827777778,118.3892617,0.827777778,0.172222222,81.12222222,16.87777778,81.12222222,14602,0.047945205,-1.910913307,1.047945205
57,802488,214900,239900,211000,E20,NA,4115,92,12172,2,1,1,1,0,0,5,2,NA,1,1,1,0,2,10,4,2.5,216,156,286,286,0,0,323,168,144,132,0,2,1,0,1,0,NA,1,0,0,NA,NA,0,0,1,0,0,1,2,1,1,1,1,NA,155100,0,0,1,5.3,13,28,house,house,0.0835121,0.038773475,11.9743127,2.482763747,143.3841647,12.27792808,12.25961341,9.406893511,1.609437912,1.386294361,0.916290732,5.049856007,5.655991811,0.693147181,1.667706821,03/12/1993,21.43333333,3.064947343,2,colonial,-0.1,-2.302585093,partbase,FALSE,FALSE,17/08/1993,25/02/1994,29/12/1993,192,84,108,0.4375,0.011890606,-4.432006567,0.5625,1.066666667,101.25,1,0,108,0,115.2,20736,0.018483412,-2.132982309,1.018483412
58,802497,69900,73900,63000,E19,TRE,1756,92,0,2,2,1,1,2,0,11,1,1,5,1,0,0,2,5,2,1.5,221,90,110,0,0,0,156,90,0,0,0,2,1,1,0,0,2,1,1,0,0,2,1,0,1,0,0,2,2,2,2,1,1,100,66200,82,1,0,5.9,28,55,con,con,0.164041625,0.0835121,6.09601374,1.807635072,37.16138352,11.15482093,11.05089001,#NAME?,2.397895273,0.693147181,0.405465108,4.49980967,4.700480366,0,1.774952351,13/12/1993,21.76666667,3.080379748,2,condos,11,2.415913778,fullbase,FALSE,FALSE,14/08/1993,30/12/1993,04/02/1994,138,17,121,0.123188406,0.058479532,-2.839078464,0.876811594,0.766666667,157.826087,0.766666667,0.233333333,92.76666667,28.23333333,92.76666667,16698,0.10952381,-1.562917897,1.10952381
59,802574,125000,114900,114900,E20,EP,2720,92,0,2,1,1,3,0,0,5,1,1,5,1,0,0,1,8,2,2,315,143,120,0,0,0,168,130,0,0,0,2,1,1,0,1,2,1,1,1,0,NA,1,0,1,0,0,1,2,1,1,1,1,NA,NA,135,0,0,6.3,NA,NA,con,con,NA,NA,NA,NA,NA,11.73606902,11.65181746,#NAME?,1.609437912,0.693147181,0.693147181,4.96284463,4.787491743,0,1.840549633,18/10/1993,19.9,2.990719732,2,condos,-0.1,-2.302585093,fullbase,FALSE,TRUE,17/08/1993,17/08/1994,10/11/1993,365,303,62,0.830136986,0.003299241,-5.714062784,0.169863014,2.027777778,30.57534247,1,0,62,0,125.7222222,22630,0.087902524,-1.67183194,1.087902524
60,802789,154000,159900,140000,E20,R,2543,92,11850,2,1,1,8,2,0,29,2,NA,3,0,2,0,2,10,5,3,286,120,90,315,0,0,204,132,120,286,130,NA,1,1,0,0,2,1,1,0,0,2,1,0,0,0,1,1,2,1,1,1,1,150,95000,0,1,0,6.4,6,132,house,house,0.3936999,0.01789545,2.540005725,0.932166335,6.451629084,11.94470788,11.8493977,9.380083147,3.36729583,1.609437912,1.098612289,4.787491743,4.49980967,0.693147181,1.85629799,31/01/1994,23.4,3.152736022,2,ostyles,-0.1,-2.302585093,nobase,TRUE,FALSE,18/08/1993,15/02/1994,22/03/1994,181,15,166,0.082872928,0.066225166,-2.714694744,0.917127072,1.005555556,165.0828729,1,0,166,0,166.9222222,30046,0.1,-1.609437912,1.1
61,803681,179900,179900,179900,E20,NA,3258,92,10375,3,3,1,2,2,0,NA,2,NA,1,1,1,1,2,8,4,2.5,260,132,192,286,0,0,240,192,156,144,0,0,1,0,0,0,1,1,0,0,0,2,0,0,1,1,0,1,2,1,1,1,1,100,122800,0,0,0,7.2,10,50,house,house,0.14912875,0.02982575,6.705615114,1.902945252,44.96527406,12.10015642,12.10015642,9.247154345,NA,1.386294361,0.916290732,4.882801923,5.257495372,0.693147181,1.974081026,25/08/1993,18.1,2.895911938,3,colonial,5,1.648658626,partbase,FALSE,FALSE,24/08/1993,31/08/1993,26/08/1993,7,6,1,0.857142857,0.163934426,-1.808288771,0.142857143,0.038888889,25.71428571,0.038888889,0.961111111,0.038888889,0.961111111,0.038888889,7,0,-2.302585093,1
62,803987,136900,144900,132000,E19,R,2450,93,10200,3,3,1,1,0,0,25,2,2,7,0,2,0,1,9,4,2.5,275,110,160,432,190,0,192,132,120,160,0,NA,1,0,1,0,NA,0,0,0,0,NA,0,1,0,0,1,1,2,1,1,1,1,100,91600,0,0,0,6.4,27,171,house,house,0.510020325,0.080529525,1.960706174,0.673304701,3.8443687,11.82700601,11.7905572,9.230142999,3.218875825,1.386294361,0.916290732,4.700480366,5.075173815,0.693147181,1.85629799,28/02/1994,24.33333333,3.191847152,3,ostyles,-0.1,-2.302585093,nobase,TRUE,TRUE,27/08/1993,30/06/1994,28/03/1994,307,122,185,0.397394137,0.008190008,-4.804840381,0.602605863,1.705555556,108.4690554,1,0,185,0,315.5277778,56795,0.037121212,-1.986889984,1.037121212
63,805314,139900,139900,135000,E20,R,2658,92,9375,2,4,1,6,0,0,25,1,NA,2,1,2,0,1,7,3,1.5,247,110,165,182,0,0,196,121,99,0,0,2,1,0,0,0,NA,1,0,0,0,NA,0,0,1,0,0,1,2,1,1,1,1,200,100200,0,0,0,6.5,14,38,house,house,0.11333785,0.04175605,8.823177782,2.177382098,77.84846618,11.84868316,11.81303006,9.145801851,3.218875825,1.098612289,0.405465108,4.700480366,5.105945474,0,1.871802177,03/09/1993,18.4,2.912350665,2,ostyles,-0.1,-2.302585093,nobase,TRUE,TRUE,08/09/1993,30/09/1993,29/10/1993,22,27,-5,1.227272727,0.036900369,-3.299533728,-0.227272727,0.122222222,-40.90909091,0.122222222,0.877777778,-0.611111111,-4.388888889,-0.611111111,-110,0.036296296,-1.992924114,1.036296296
64,806883,167500,179900,162000,E20,PO,2855,92,10875,7,2,1,8,NA,NA,25,2,2,1,1,1,0,2,8,4,2.5,228,121,176,273,0,0,198,180,144,121,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,NA,1,1,NA,109500,0,0,0,6.3,22,68,house,house,0.2028151,0.06561665,4.930599349,1.595460552,24.31080994,12.02873863,11.99535161,9.294221856,3.218875825,1.386294361,0.916290732,4.795790546,5.170483995,0.693147181,1.840549633,04/10/1993,19.43333333,2.966989805,other,colonial,-0.1,-2.302585093,partbase,FALSE,FALSE,21/09/1993,21/12/1993,24/11/1993,91,78,13,0.857142857,0.012804097,-4.357990057,0.142857143,0.505555556,25.71428571,0.505555556,0.494444444,6.572222222,6.427777778,6.572222222,1183,0.033950617,-2.010284075,1.033950617
65,807493,105000,110000,104000,E20,INN,2252,92,0,3,3,1,6,0,0,12,2,NA,4,1,0,0,1,4,2,2.5,299,NA,110,0,0,0,273,168,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,1,2,1,1,NA,84900,NA,0,0,6.2,36,87,th,th,0.259484025,0.1073727,3.85380179,1.349060139,14.85178824,11.56171563,11.55214618,#NAME?,2.48490665,0.693147181,0.916290732,NA,4.700480366,0.693147181,1.824549292,05/03/1994,24.5,3.198673118,3,condos,4,1.435084525,fullbase,FALSE,TRUE,23/09/1993,30/03/1994,27/04/1994,188,25,163,0.132978723,0.039840637,-3.222867846,0.867021277,1.044444444,156.0638298,1,0,163,0,170.2444444,30644,0.009615385,-2.210777544,1.009615385
66,807813,174900,174900,165000,E20,HGR,2979,92,12500,2,1,1,1,1,0,21,2,NA,1,1,1,0,2,10,5,2.5,187,154,162,378,80,0,192,150,132,110,80,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,2,1,1,1,1,100,112300,0,0,0,6.3,6,114,house,house,0.34001355,0.01789545,2.941059261,1.078769809,8.649829575,12.07196966,12.01370075,9.433483923,3.044522438,1.609437912,0.916290732,5.036952602,5.087596335,0.693147181,1.840549633,29/10/1993,20.26666667,3.0089775,2,colonial,5,1.648658626,partbase,FALSE,FALSE,28/09/1993,28/01/1994,29/11/1993,122,91,31,0.745901639,0.010976948,-4.511957804,0.254098361,0.677777778,45.73770492,0.677777778,0.322222222,21.01111111,9.988888889,21.01111111,3782,0.06,-1.832581464,1.06
67,808113,155900,159900,150000,E19,R,2675,92,12994,2,1,1,1,0,0,28,2,NA,1,1,2,0,2,10,4,2.5,240,144,144,253,0,0,182,120,150,150,0,NA,1,0,0,0,0,1,0,0,0,NA,0,1,0,1,1,1,2,1,1,1,1,NA,100800,0,0,0,5.3,35,168,house,house,0.5010726,0.104390125,1.995718784,0.691004278,3.982893465,11.95697006,11.91839057,9.472242991,3.33220451,1.386294361,0.916290732,4.9698133,4.9698133,0.693147181,1.667706821,10/11/1993,20.66666667,3.028522096,2,colonial,-0.1,-2.302585093,nobase,TRUE,FALSE,01/10/1993,30/04/1994,17/12/1993,211,171,40,0.81042654,0.005844535,-5.142248181,0.18957346,1.172222222,34.12322275,1,0,40,0,46.88888889,8440,0.039333333,-1.970886135,1.039333333
68,808183,204900,204900,193000,E20,MR,3085,92,10792,2,2,1,5,2,0,23,2,NA,1,1,1,0,2,8,4,2.5,228,132,204,286,0,0,228,192,144,156,0,2,1,0,0,0,2,1,1,0,0,2,0,0,0,1,1,1,2,1,1,1,1,NA,116300,0,0,1,5.8,33,94,house,house,0.28036205,0.098424975,3.56681655,1.271673475,12.7221803,12.23027733,12.17044547,9.286560398,3.135494216,1.386294361,0.916290732,4.882801923,5.318119994,0.693147181,1.757857918,03/05/1994,26.46666667,3.27588608,2,colonial,9,2.219203484,partbase,FALSE,FALSE,01/10/1993,30/06/1994,24/06/1994,272,58,214,0.213235294,0.017211704,-4.062165664,0.786764706,1.511111111,141.6176471,1,0,214,0,323.3777778,58208,0.061658031,-1.822272094,1.061658031
69,809225,149900,149900,146000,E20,EP,2481,93,0,3,3,1,3,2,0,5,2,NA,6,1,0,0,1,6,3,2,225,143,120,0,0,0,391,168,260,0,0,2,1,1,0,1,2,1,1,0,0,NA,1,0,1,1,0,1,2,1,1,1,1,NA,105500,135,0,0,6.2,1,31,con,con,0.092459825,0.002982575,10.81550825,2.380981053,116.9752187,11.91772368,11.8913619,#NAME?,1.609437912,1.098612289,0.693147181,4.96284463,4.787491743,0.693147181,1.824549292,06/03/1994,24.53333333,3.200032737,3,condos,-0.1,-2.302585093,fullbase,FALSE,TRUE,31/12/1993,31/07/1994,10/05/1994,212,147,65,0.693396226,0.006798097,-4.991112628,0.306603774,1.177777778,55.18867925,1,0,65,0,76.55555556,13780,0.026712329,-2.06583589,1.026712329
70,809230,99900,94900,97900,E20,EP,2279,92,0,2,1,1,3,0,0,5,1,1,5,1,1,0,2,4,1,1,323,110,132,0,0,0,187,0,0,0,0,2,1,1,0,1,2,1,1,0,0,NA,1,0,1,0,0,1,2,1,1,1,1,NA,85900,135,1,0,5.8,1,14,con,con,0.04175605,0.002982575,23.94862541,3.175910928,573.536659,11.51192496,11.49170183,#NAME?,1.609437912,0,0,4.700480366,4.882801923,0,1.757857918,15/05/1994,26.86666667,3.290886361,2,condos,-0.1,-2.302585093,partbase,FALSE,FALSE,01/01/1994,31/12/1994,14/06/1994,364,230,134,0.631868132,0.004345937,-5.438513997,0.368131868,2.022222222,66.26373626,1,0,134,0,270.9777778,48776,0.020429009,-2.116694835,1.020429009
71,809235,99000,103000,98500,E20,EP,1953,92,0,2,1,1,3,2,0,4,1,NA,6,1,0,0,1,5,2,2,285,90,72,0,0,0,192,126,0,0,0,2,1,1,0,1,2,1,1,0,0,NA,1,0,0,1,0,1,2,1,1,1,1,NA,73600,135,1,0,6.2,14,24,con,con,0.0715818,0.04175605,13.97003149,2.636914427,195.1617798,11.50287513,11.49781183,#NAME?,1.386294361,0.693147181,0.693147181,4.49980967,4.276666119,0,1.824549292,12/03/1994,24.73333333,3.208151862,2,condos,-0.1,-2.302585093,fullbase,FALSE,TRUE,08/10/1993,08/10/1994,29/04/1994,365,210,155,0.575342466,0.004759638,-5.347583608,0.424657534,2.027777778,76.43835616,1,0,155,0,314.3055556,56575,0.005076142,-2.253070028,1.005076142
72,809240,139900,139000,139000,E20,EP,2786,92,0,2,1,1,3,NA,NA,4,2,NA,4,1,0,0,1,7,3,2.5,480,108,108,0,0,0,216,156,NA,0,0,2,1,1,0,1,2,1,1,0,0,NA,1,0,0,1,0,1,2,1,1,1,1,NA,105000,135,1,0,6.2,7,28,con,con,0.0835121,0.020878025,11.9743127,2.482763747,143.3841647,11.84868316,11.84222921,#NAME?,1.386294361,1.098612289,0.916290732,4.682131227,4.682131227,0.693147181,1.824549292,22/04/1994,26.1,3.261935314,2,condos,-0.1,-2.302585093,fullbase,FALSE,TRUE,31/12/1993,31/07/1994,27/05/1994,212,100,112,0.471698113,0.00999001,-4.606169686,0.528301887,1.177777778,95.09433962,1,0,112,0,131.9111111,23744,0.00647482,-2.239846752,1.00647482
73,809976,149800,168900,147000,E20,R,2624,92,6500,3,3,3,2,2,0,28,3,NA,3,2,1,0,0,8,4,2.5,288,120,NA,368,0,0,168,120,110,154,0,2,1,0,0,1,2,1,0,0,0,0,0,0,1,0,1,1,2,1,1,1,1,NA,98900,0,0,1,6.4,14,77,house,house,0.229658275,0.04175605,4.354295529,1.471162836,18.95988955,11.91705635,11.89818787,8.779557456,3.33220451,1.386294361,0.916290732,4.787491743,NA,1.098612289,1.85629799,23/02/1994,24.16666667,3.184974273,3,ostyles,7,1.974081026,partbase,FALSE,TRUE,15/10/1993,15/04/1994,31/03/1994,182,51,131,0.28021978,0.019569472,-3.933784497,0.71978022,1.011111111,129.5604396,1,0,131,0,132.4555556,23842,0.019047619,-2.128231706,1.019047619
74,810654,87900,89900,84000,E20,MEW,1857,92,0,NA,2,1,6,2,0,8,1,1,5,1,0,0,0,6,2,2,221,72,NA,0,0,0,165,130,0,0,0,2,1,1,0,0,2,1,1,0,0,0,1,0,1,0,0,2,2,2,2,1,1,NA,70000,67,1,0,6.2,5,7,con,con,0.020878025,0.014912875,47.89725082,3.869058109,2294.146636,11.38395508,11.33857208,#NAME?,2.079441542,0.693147181,0.693147181,4.276666119,NA,0,1.824549292,25/03/1994,25.16666667,3.225520368,NA,condos,9,2.219203484,fullbase,FALSE,TRUE,21/10/1993,20/04/1994,27/05/1994,181,26,155,0.143646409,0.038314176,-3.261935314,0.856353591,1.005555556,154.1436464,1,0,155,0,155.8611111,28055,0.046428571,-1.921217536,1.046428571
75,812068,83000,83000,80000,E20,MEW,1716,92,0,2,1,1,6,0,0,6,1,1,5,1,0,1,0,5,2,1.5,204,72,96,0,0,0,180,117,0,0,0,2,1,1,0,0,2,1,1,0,0,0,1,0,1,0,0,2,2,2,2,1,1,100,64700,61,0,0,6.2,18,23,con,con,0.068599225,0.05368635,14.57742416,2.679474042,212.5012952,11.32659589,11.28978191,#NAME?,1.791759469,0.693147181,0.405465108,4.276666119,4.564348191,0,1.824549292,19/02/1994,24.03333333,3.179441756,2,condos,9,2.219203484,fullbase,FALSE,TRUE,02/11/1993,31/05/1994,23/05/1994,210,101,109,0.480952381,0.009891197,-4.616110126,0.519047619,1.166666667,93.42857143,1,0,109,0,127.1666667,22890,0.0375,-1.984131362,1.0375
76,813363,139900,139900,137000,E19,HGR,2708,93,10000,3,3,1,6,0,0,24,1,1,2,1,1,0,2,7,3,2,220,132,80,360,0,0,204,132,121,0,0,2,1,0,0,0,2,1,0,0,0,2,0,0,0,0,0,1,2,1,1,1,1,150,101300,0,0,0,6,27,141,house,house,0.420543075,0.080529525,2.3778777,0.866208367,5.654302357,11.84868316,11.8277362,9.210340372,3.17805383,1.098612289,0.693147181,4.882801923,4.382026635,0,1.791759469,16/12/1993,21.86666667,3.084963407,3,ostyles,8,2.104134154,partbase,FALSE,FALSE,12/11/1993,19/01/1994,20/01/1994,68,34,34,0.5,0.029325513,-3.529297384,0.5,0.377777778,90,0.377777778,0.622222222,12.84444444,21.15555556,12.84444444,2312,0.021167883,-2.11057823,1.021167883
77,813539,99500,105900,95000,E19,VIL,2486,92,0,7,2,1,8,2,0,NA,3,3,4,1,1,0,2,7,2,2.5,NA,NA,NA,0,0,0,NA,NA,0,0,0,2,1,1,0,0,2,1,1,0,0,0,1,0,0,1,0,1,2,1,2,1,1,NA,93700,82,0,0,5.9,4,14,con,con,0.04175605,0.0119303,23.94862541,3.175910928,573.536659,11.50791292,11.46163217,#NAME?,NA,0.693147181,0.916290732,NA,NA,1.098612289,1.774952351,31/01/1994,23.4,3.152736022,other,condos,9,2.219203484,partbase,FALSE,FALSE,16/11/1993,01/03/1994,18/02/1994,105,29,76,0.276190476,0.034364261,-3.370738174,0.723809524,0.583333333,130.2857143,0.583333333,0.416666667,44.33333333,31.66666667,44.33333333,7980,0.047368421,-1.914819562,1.047368421
