Assigned Cluster ,User Reputation Score,Number of Post by the user
0,23,1
0,833,1
0,17,1
0,1,1
0,376,6
0,48,1
0,405,1
0,366,2
0,21,1
0,21,1
0,442,1
0,91,1
0,191,2
0,100,2
0,62,1
0,401,2
0,6,1
0,175,1
0,571,1
0,2280,9
0,1,1
0,82,3
0,2285,1
0,422,1
0,104,2
0,1560,2
0,2887,5
0,56,1
0,16,1
0,83,1
0,326,1
0,34,1
0,64,2
0,13,1
0,1329,1
0,96,1
0,33,1
0,380,1
0,6,1
0,1,2
0,152,1
0,444,1
0,1867,2
0,372,2
0,70,2
0,859,1
0,1401,1
0,1185,3
0,4269,4
0,2269,3
0,141,1
0,1417,3
0,69,1
0,36,2
0,1,1
0,2122,3
0,12,1
0,19,1
0,1,1
0,9,1
0,350,1
0,3579,5
0,2089,1
0,1,1
0,11,1
0,660,1
0,21,1
0,1,1
0,21,1
0,6,1
0,521,1
0,40,1
0,11,1
0,276,2
0,181,1
0,98,1
0,172,1
0,577,2
0,194,1
0,11,1
0,493,1
0,8,1
0,50,1
0,105,1
0,420,2
0,51,1
0,125,1
0,3897,4
0,154,1
0,69,1
0,67,1
0,66,1
0,357,2
0,1608,2
0,77,1
0,15,1
0,21,1
0,177,2
0,312,1
0,64,1
0,1,1
0,1,1
0,123,1
0,11,1
0,1661,6
0,470,1
0,86,2
0,512,2
0,308,3
0,50,1
0,6,1
0,345,1
0,18,1
0,26,1
0,1,1
0,660,3
0,1756,3
0,1701,1
0,179,1
0,558,1
0,73,1
0,1,2
0,618,2
0,28,2
0,1494,1
0,112,1
0,668,1
0,8,1
0,20,2
0,131,1
0,804,1
0,70,1
0,61,1
0,754,2
0,894,4
0,932,1
0,1237,1
0,294,1
0,25,1
0,481,1
0,4143,5
0,51,3
0,8,2
0,16,1
0,348,3
0,133,1
0,121,1
0,118,1
0,1770,2
0,197,2
0,15,1
0,10,1
0,473,2
0,3587,1
0,897,1
0,943,2
0,3,1
0,228,1
0,771,3
0,40,1
0,517,2
0,471,1
0,406,1
0,86,1
0,2538,1
0,10,1
0,6,1
0,28,1
0,6,1
0,107,2
0,4211,5
0,2824,4
0,303,4
0,1,1
0,421,1
0,733,2
0,486,1
0,2670,4
0,307,1
0,2306,2
0,3,1
0,41,1
0,440,2
0,58,1
0,38,1
0,410,3
0,2707,1
0,50,1
0,4252,1
0,4471,2
0,896,2
0,3,1
0,309,2
0,887,3
0,32,1
0,1,1
0,1,1
0,54,1
0,23,1
0,5051,5
0,765,6
0,341,1
0,1622,3
0,77,1
0,451,1
0,1277,3
0,157,1
0,11,1
0,5048,4
0,1,1
0,1,1
0,98,1
0,2669,6
0,1125,2
0,1,1
0,121,1
0,21,1
0,21,1
0,1,1
0,126,1
0,23,2
0,1188,2
0,13,1
0,30,1
0,32,1
0,56,1
0,1464,1
0,5031,10
0,6,1
0,22,1
0,168,1
0,134,1
0,10,1
0,317,1
0,22,1
0,1,1
0,51,1
0,2208,2
0,6,1
0,164,1
0,1,1
0,16,1
0,1,1
0,31,1
0,1946,1
0,1467,1
0,191,1
0,1,1
0,33,1
0,653,2
0,502,2
0,185,1
0,1374,2
0,1,1
0,37,1
0,1,1
0,11,1
0,116,1
0,4305,4
0,1,1
0,8,1
0,87,1
0,937,2
0,11,1
0,3598,3
0,13,1
0,2492,1
0,1,1
0,2,1
0,374,1
0,2652,8
0,93,1
0,36,1
0,2257,7
0,719,2
0,22,1
0,2065,4
0,72,1
0,423,1
0,359,1
0,636,1
0,61,1
0,804,3
0,173,1
0,6,1
0,1,1
0,404,2
0,1003,1
0,293,1
0,2709,1
0,1610,1
0,1,1
0,194,4
0,1,1
0,34,1
0,178,3
0,6,1
0,2109,2
0,205,1
0,31,1
0,27,1
0,56,1
0,1255,4
0,1,1
0,156,2
0,51,2
0,88,1
0,1223,4
0,375,2
0,11,1
0,3,1
0,510,2
0,183,1
0,3,1
0,53,1
0,32,1
0,292,1
0,1225,2
0,613,1
0,358,1
0,43,1
0,55,1
0,23,1
0,535,2
0,3789,2
0,602,3
0,1877,2
0,413,1
0,11,1
0,1,1
0,1323,1
0,494,1
0,129,1
0,13,1
0,87,1
0,11,1
0,6,1
0,80,1
0,6,1
0,48,1
0,555,1
0,1827,6
0,208,1
0,21,1
0,2148,1
0,1,1
0,1572,1
0,6,1
0,25,1
0,1497,5
0,1,1
0,49,1
0,21,1
0,506,1
0,45,1
0,375,1
0,10,1
0,8,1
0,1796,4
0,2149,9
0,428,2
0,123,2
0,1872,2
0,840,1
0,41,1
0,237,2
0,99,2
0,151,2
0,143,1
0,82,1
0,141,2
0,1376,1
0,1142,2
0,11,1
0,37,2
0,227,1
0,6,1
0,11,1
0,484,1
0,459,3
0,129,1
0,1,1
0,330,3
0,39,1
0,1711,2
0,188,2
0,300,1
0,71,1
0,81,1
0,55,1
0,655,2
0,63,1
0,36,2
0,94,1
0,203,2
0,655,1
0,109,2
0,759,1
0,158,2
0,18,1
0,388,1
0,166,1
0,8,1
0,1,1
0,6,1
0,41,1
0,1813,1
0,311,1
0,313,1
0,393,1
0,1307,3
0,1,1
0,35,1
0,16,1
0,3,1
0,6,1
0,191,1
0,883,1
0,619,1
0,106,1
0,2116,2
0,51,1
0,89,1
0,15,1
0,1436,3
0,1787,1
0,16,1
0,78,1
0,319,1
0,1,1
0,1594,5
0,13,1
0,141,1
0,489,2
0,143,1
0,54,1
0,44,1
0,136,1
0,358,1
0,2227,3
0,189,1
0,584,2
0,1,1
0,98,1
0,4007,7
0,92,1
0,1963,1
0,144,2
0,730,2
0,37,1
0,1289,4
0,395,1
0,2733,5
0,55,1
0,197,1
0,21,1
0,1526,5
0,16,1
0,23,1
0,676,1
0,549,1
0,1,1
0,133,1
0,1094,2
0,2268,3
0,11,1
0,1406,2
0,462,3
0,11,1
0,34,1
0,2195,1
0,336,4
0,1699,2
0,731,3
0,11,1
0,4331,5
0,1779,2
0,25,1
0,834,3
0,30,1
0,1127,3
0,1,1
0,827,5
0,89,1
0,1254,8
0,198,2
0,21,1
0,32,1
0,16,1
0,1,1
0,712,2
0,207,1
0,156,1
0,10,1
0,3261,9
0,1002,2
0,8,1
0,559,1
0,1338,2
0,6,1
0,2134,1
0,83,1
0,1866,2
0,158,1
0,3,1
0,1,1
0,8,1
0,5,1
0,307,1
0,478,3
0,52,1
0,2128,15
0,71,1
0,316,2
0,1,1
0,25,1
0,534,1
0,1495,1
0,504,1
0,39,1
0,6,1
0,52,1
0,92,1
0,648,1
0,120,1
0,1033,5
0,5,1
0,11,1
0,5,1
0,1,1
0,97,2
0,11,1
0,35,1
0,463,2
0,21,1
0,300,1
0,189,2
0,32,1
0,1,1
0,21,1
0,77,2
0,1184,2
0,1,1
0,464,1
0,1,1
0,587,3
0,227,2
0,3326,2
0,531,3
0,66,2
0,56,1
0,61,1
0,6,1
0,227,1
0,531,1
0,1,1
0,6,1
0,532,2
0,1611,2
0,17,1
0,15,2
0,123,1
0,85,1
0,8,1
0,1,1
0,2519,2
0,3,1
0,12,1
0,30,1
0,358,1
0,1969,1
0,1,1
0,11,1
0,12,1
0,1,1
0,1,1
0,86,1
0,124,1
0,14,1
0,4,1
0,1058,1
0,856,2
0,81,1
0,1,1
0,894,1
0,389,3
0,31,1
0,500,2
0,700,1
0,146,1
0,33,1
0,111,2
0,113,1
0,521,1
0,2931,6
0,220,1
0,1,1
0,481,4
0,31,1
0,1476,3
0,4874,1
0,1284,5
0,5,1
0,1496,1
0,474,2
0,890,2
0,6,1
0,819,2
0,28,2
0,332,1
0,9,2
0,435,1
0,404,1
0,6,1
0,1,1
0,355,2
0,473,3
0,13,1
0,319,1
0,2084,1
0,91,1
0,598,1
0,78,3
0,138,2
0,22,1
0,716,2
0,816,2
0,1920,3
0,56,1
0,856,1
0,1,1
0,27,1
0,728,1
0,64,2
0,44,1
0,1,1
0,456,3
0,72,2
0,16,1
0,4399,4
0,28,1
0,537,1
0,2878,7
0,2093,2
0,2,2
0,788,1
0,1998,6
0,675,1
0,1423,5
0,8,1
0,253,4
0,101,1
0,470,1
0,606,1
0,97,1
0,28,1
0,1177,1
0,317,3
0,66,1
0,18,1
0,2185,1
0,34,1
0,36,1
0,3,1
0,1,1
0,161,1
0,851,2
0,482,1
0,13,1
0,65,1
0,2841,4
0,8,1
0,46,1
0,8,1
0,2,1
0,118,1
0,45,1
0,619,5
0,66,1
0,3296,5
0,177,1
0,11,1
0,63,1
0,17,1
0,11,1
0,73,1
0,6,1
0,1623,4
0,775,3
0,1707,3
0,11,1
0,18,1
0,488,1
0,1833,2
0,1,1
0,36,1
0,117,1
0,11,1
0,850,1
0,216,2
0,604,1
0,155,1
0,494,1
0,3265,3
0,8,1
0,39,1
0,454,1
0,126,1
0,564,1
0,319,1
0,16,1
0,889,9
0,151,1
0,41,2
0,3140,2
0,689,2
0,1156,2
0,566,2
0,11,1
0,1230,4
0,3260,4
0,11,1
0,2419,3
0,16,1
0,26,1
0,3596,4
0,1179,1
0,157,1
0,3458,5
0,43,1
0,763,4
0,1150,1
0,2973,4
0,185,1
0,21,1
0,1124,1
0,60,1
0,45,1
0,3500,6
0,722,1
0,4182,2
0,60,2
0,346,2
0,478,1
0,16,1
0,6,1
0,68,1
0,14,2
0,65,1
0,31,1
0,1528,1
0,31,1
0,1461,2
0,3,1
0,731,2
0,73,1
0,1506,3
0,25,1
0,411,5
0,828,8
0,4907,14
0,1049,6
0,94,1
0,22,1
0,301,1
0,1,1
0,910,2
0,152,3
0,119,3
0,515,2
0,548,2
0,1042,3
0,1,1
0,149,3
0,68,1
0,156,3
0,400,1
0,215,2
0,4597,16
0,326,1
0,69,1
0,111,1
0,11,1
0,1049,3
0,689,2
0,439,1
0,670,2
0,47,1
0,523,1
0,1548,2
0,96,1
0,73,2
0,50,1
0,392,1
0,318,1
0,20,1
0,111,1
0,1,1
0,12,1
0,1416,1
0,150,1
0,572,1
0,1634,3
0,392,1
0,46,1
0,11,1
0,6,1
0,53,1
0,37,2
0,100,1
0,840,3
0,32,1
0,59,1
0,251,1
0,11,1
0,21,1
0,11,1
0,31,1
0,28,1
0,638,3
0,68,2
0,3,1
0,6,1
0,56,1
0,802,1
0,2968,2
0,908,2
0,1899,3
0,116,1
0,121,1
0,36,1
0,348,1
0,41,1
0,4063,6
0,23,1
0,146,1
0,4,1
0,42,1
0,6,1
0,41,3
0,445,2
0,2954,4
0,1668,3
0,324,1
0,177,1
0,2257,3
0,409,3
0,86,1
0,276,2
0,1279,3
0,396,3
0,6,1
0,527,1
0,221,1
0,226,1
0,83,1
0,913,1
0,3794,6
0,355,2
0,16,1
0,1958,1
0,1961,3
0,193,5
0,1295,1
0,170,1
0,132,1
0,92,1
0,648,2
0,156,1
0,583,4
0,15,1
0,1,1
0,27,1
0,877,1
0,706,2
0,115,1
0,712,1
0,6,1
0,8,1
0,1262,3
0,5046,8
0,6,1
0,3,1
0,4926,8
0,1,1
0,60,1
0,141,1
0,8,1
0,2625,6
0,86,1
0,105,1
0,2787,4
0,94,1
0,2924,3
0,1,1
0,2339,5
0,1104,1
0,95,1
0,1277,5
0,399,2
0,77,1
0,127,1
0,75,2
0,603,4
0,591,2
0,2354,1
0,71,2
0,282,1
0,650,3
0,101,1
0,14,2
0,1690,3
0,444,2
0,30,1
0,495,1
0,3624,4
0,459,2
0,1,1
0,28,1
0,1100,1
0,394,1
0,1,1
0,367,3
0,71,1
0,440,1
0,101,1
0,120,1
0,132,1
0,3,1
0,21,2
0,15,1
0,68,1
0,89,1
0,1216,1
0,1,1
0,401,2
0,1,1
0,159,1
0,20,1
0,48,1
0,41,1
0,808,1
0,13,1
0,231,2
0,32,1
0,373,1
0,767,1
0,31,1
0,1754,2
0,71,2
0,46,1
0,1344,2
0,838,4
0,1,1
0,18,1
0,292,2
0,76,2
0,778,2
0,23,2
0,267,1
0,4,1
0,10,1
0,1,1
0,2137,2
0,581,3
0,853,2
0,25,1
0,5,2
0,40,1
0,3896,2
0,1050,1
0,270,1
0,1,1
0,75,2
0,2449,4
0,342,1
0,438,1
0,790,1
0,3877,5
0,11,1
0,496,5
0,40,1
0,6,1
0,1365,1
0,1059,3
0,356,1
0,429,2
0,1,1
0,166,1
0,198,1
0,799,2
0,1019,2
0,688,2
0,70,1
0,242,2
0,5008,5
0,437,1
0,206,1
0,4229,6
0,179,2
0,4022,5
0,1099,2
0,1142,2
0,41,1
0,709,1
0,499,2
0,435,1
0,537,2
0,35,2
0,580,1
0,307,4
0,166,1
0,340,2
0,71,1
0,1717,5
0,4054,6
0,98,1
0,160,1
0,1,1
0,159,1
0,22,2
0,169,1
0,36,1
0,128,1
0,1368,1
0,189,1
0,16,1
0,193,2
0,24,1
0,184,1
0,96,1
0,11,1
0,1,1
0,510,1
0,60,1
0,80,1
0,1,1
0,75,1
0,544,3
0,1,1
0,385,2
0,2429,8
0,2134,3
0,1243,3
0,41,1
0,102,2
0,104,1
0,4233,1
0,1879,2
0,317,1
0,1399,2
0,511,1
0,1695,5
0,1126,2
0,794,4
0,1,1
0,366,3
0,2293,6
0,83,1
0,131,1
0,88,1
0,1,1
0,6,1
0,27,1
0,2834,8
0,42,2
0,796,8
0,35,1
0,430,1
0,3716,6
0,3,1
0,1,1
0,404,1
0,1,1
0,10,1
0,2094,1
0,29,1
0,587,1
0,111,1
0,3,1
0,60,1
0,549,2
0,285,1
0,338,1
0,3793,6
0,333,2
0,31,1
0,751,2
0,1,1
0,1,1
0,47,1
0,769,2
0,88,2
0,123,2
0,1027,1
0,371,1
0,576,2
0,3,1
0,1,1
0,21,1
0,28,1
0,105,1
0,138,1
0,18,1
0,15,1
0,611,1
0,19,1
0,241,1
0,660,1
0,81,1
0,774,1
0,752,1
0,39,1
0,3310,1
0,1604,8
0,1,1
0,31,1
0,334,1
0,281,2
0,1,1
0,6,1
0,124,1
0,518,2
0,33,1
0,131,1
0,1045,2
0,686,2
0,1,1
0,71,1
0,32,1
0,18,1
0,1570,4
0,60,1
0,11,1
0,43,1
0,335,1
0,149,1
0,59,1
0,502,3
0,408,2
0,167,1
0,2176,8
0,690,1
0,128,1
0,85,1
0,459,4
0,359,1
0,152,1
0,11,1
0,47,1
0,846,2
0,1,1
0,125,1
0,29,1
0,101,1
0,1,1
0,14,1
0,113,1
0,11,1
0,2424,3
0,18,1
0,10,2
0,88,1
0,153,1
0,4400,8
0,797,1
0,137,1
0,11,1
0,108,1
0,612,2
0,13,1
0,1233,2
0,69,1
0,25,1
0,53,1
0,20,1
0,439,3
0,4860,4
0,973,1
0,386,1
0,4502,5
0,17,1
0,3097,4
0,45,1
0,136,1
0,91,1
0,752,1
0,1677,1
0,1669,3
0,2031,3
0,131,1
0,611,2
0,1,1
0,100,1
0,1,1
0,10,1
0,5,1
0,158,1
0,60,1
0,13,1
0,21,1
0,67,1
0,364,1
0,16,1
0,868,3
0,425,1
0,1018,1
0,1939,1
0,11,1
0,1,1
0,1752,3
0,511,3
0,11,1
0,21,1
0,41,1
0,49,1
0,11,1
0,51,1
0,21,1
0,321,1
0,868,1
0,1030,2
0,36,2
0,301,1
0,18,1
0,212,5
0,43,1
0,147,1
0,3104,2
0,17,1
0,26,1
0,81,1
0,7,1
0,16,1
0,114,2
0,1332,3
0,6,1
0,23,1
0,15,2
0,2407,8
0,530,2
0,212,2
0,466,1
0,340,2
0,877,2
0,61,1
0,176,1
0,20,2
0,1,1
0,4560,7
0,1450,12
0,1580,2
0,107,1
0,4953,2
0,580,2
0,1,1
0,336,1
0,592,2
0,218,1
0,8,1
0,23,1
0,51,1
0,1055,1
0,4610,1
0,13,1
0,1,1
0,1,1
0,1246,1
0,69,1
0,16,1
0,966,1
0,449,4
0,4,1
0,41,1
0,691,1
0,3469,12
0,533,2
0,348,1
0,400,2
0,11,1
0,185,1
0,1,1
0,360,2
0,1,1
0,2671,5
0,85,1
0,6,1
0,113,2
0,31,1
0,27,2
0,273,1
0,372,2
0,144,1
0,2234,2
0,20,1
0,26,1
0,617,3
0,387,3
0,2040,6
0,6,1
0,103,1
0,75,1
0,15,1
0,105,1
0,15,1
0,69,1
0,901,3
0,1837,7
0,1377,2
0,338,4
0,118,1
0,1738,1
0,112,1
0,31,1
0,1,1
0,313,1
0,1560,1
0,527,1
0,10,1
0,911,1
0,1,1
0,32,2
0,765,3
0,9,1
0,15,1
0,3,1
0,179,2
0,6,1
0,628,1
0,1272,4
0,124,2
0,8,1
0,1094,2
0,683,1
0,6,1
0,638,2
0,11,1
0,1,1
0,11,1
0,71,1
0,1,1
0,149,1
0,3250,7
0,46,1
0,1408,2
0,82,1
0,1,1
0,11,1
0,31,1
0,48,2
0,410,2
0,31,1
0,1,1
0,629,1
0,3612,2
0,93,1
0,24,1
0,2842,3
0,93,1
0,13,1
0,479,3
0,35,1
0,16,1
0,572,1
0,38,1
0,49,1
0,1,1
0,71,1
0,313,3
0,88,1
0,466,5
0,31,1
0,1222,5
0,351,2
0,75,1
0,1021,2
0,21,1
0,2033,3
0,281,1
0,718,2
0,1184,1
0,13,2
0,56,2
0,1,1
0,6,1
0,468,2
0,615,5
0,74,1
0,1255,2
0,33,1
0,402,2
0,58,1
0,78,1
0,23,1
0,1,1
0,118,2
0,63,1
0,429,1
0,6,1
0,417,1
0,485,3
0,536,3
0,164,1
0,538,1
0,899,1
0,2217,3
0,198,1
0,3,1
0,612,2
0,394,1
0,325,1
0,544,1
0,65,1
0,1141,1
0,11,1
0,85,1
0,1690,1
0,1,1
0,1,1
0,3923,17
0,412,1
0,6,1
0,33,1
0,172,2
0,337,1
0,22,2
0,300,1
0,141,1
0,1630,1
0,79,2
0,3,1
0,3,1
0,56,1
0,1415,5
0,1040,4
0,2088,3
0,1291,4
0,65,3
0,11,1
0,6,1
0,8,1
0,13,1
0,1424,3
0,343,2
0,44,1
0,124,3
0,487,1
0,3432,5
0,1471,1
0,46,1
0,85,2
0,4629,3
0,1979,1
0,944,3
0,3,1
0,141,1
0,1782,3
0,389,2
0,11,1
0,2745,7
0,1,1
0,189,1
0,1,1
0,2316,3
0,169,1
0,4513,18
0,201,1
0,1124,1
0,376,5
0,10,1
0,15,1
0,963,2
0,141,1
0,831,1
0,81,1
0,63,1
0,3178,3
0,96,1
0,4979,5
0,22,2
0,609,2
0,15,1
0,11,1
0,1162,3
0,382,1
0,62,1
0,21,1
0,29,1
0,1016,4
0,61,1
0,441,2
0,401,1
0,1153,2
0,448,2
0,2587,1
0,856,3
0,1706,1
0,1061,2
0,66,1
0,1660,1
0,1645,3
0,1,1
0,386,1
0,562,1
0,826,2
0,307,2
0,148,1
0,15,1
0,1,1
0,46,1
0,160,2
0,399,2
0,2597,4
0,21,1
0,151,1
0,631,3
0,171,1
0,63,1
0,11,1
0,1298,1
0,404,1
0,1131,1
0,332,2
0,1,1
0,443,1
0,4,1
0,1,1
0,3284,2
0,21,1
0,2500,4
0,1383,1
0,596,2
0,59,2
0,1354,2
0,23,1
0,96,1
0,434,1
0,3385,9
0,16,1
0,98,2
0,15,1
0,123,1
0,1576,2
0,13,1
0,20,1
0,156,1
0,1,1
0,23,1
0,1408,4
0,2686,2
0,795,1
0,905,1
0,1,1
0,979,1
0,609,1
0,702,1
0,79,1
0,137,2
0,104,2
0,23,1
0,739,1
0,88,1
0,953,2
0,36,1
0,1009,1
0,2136,2
0,668,1
0,23,1
0,417,1
0,97,1
0,90,2
0,1,1
0,20,1
0,708,1
0,36,1
0,2628,6
0,695,3
0,1946,2
0,111,1
0,105,4
0,170,2
0,364,2
0,1008,3
0,376,1
0,60,1
0,11,1
0,4,1
0,1,1
0,1582,1
0,2226,1
0,59,1
0,1790,9
0,637,1
0,392,1
0,384,1
0,87,1
0,1,1
0,54,1
0,16,1
0,725,2
0,1495,1
0,31,1
0,158,1
0,2370,1
0,147,2
0,9,1
0,1,1
0,173,1
0,797,1
0,28,1
0,122,1
0,117,1
0,463,1
0,19,1
0,405,2
0,8,1
0,538,2
0,346,1
0,390,4
0,99,1
0,6,1
0,313,2
0,31,1
0,33,2
0,30,1
0,480,4
0,10,1
0,1276,2
0,1112,4
