Assigned Cluster ,User Reputation Score,Number of Post by the user
0,345,2
0,277,1
0,914,1
0,1198,2
0,2417,3
0,11,1
0,1203,2
0,143,1
0,92,1
0,1052,3
0,190,1
0,365,1
0,180,1
0,11,1
0,164,1
0,168,1
0,335,2
0,373,1
0,339,1
0,122,1
0,522,1
0,28,1
0,3600,11
0,78,2
0,60,1
0,190,1
0,1257,6
0,11,1
0,15,2
0,778,2
0,1,1
0,127,1
0,39,1
0,6,1
0,771,3
0,6,1
0,134,1
0,275,1
0,1,1
0,35,1
0,3391,7
0,1494,4
0,1904,1
0,111,2
0,13,2
0,36,1
0,3960,3
0,575,1
0,19,1
0,68,1
0,202,1
0,1,1
0,704,1
0,303,3
0,1512,1
0,3,1
0,372,1
0,97,1
0,537,1
0,24,1
0,1848,1
0,79,1
0,841,3
0,81,1
0,619,1
0,411,1
0,1717,2
0,45,1
0,3056,3
0,4,1
0,1,1
0,8,1
0,958,1
0,2957,2
0,41,1
0,832,1
0,17,1
0,625,2
0,147,1
0,361,1
0,27,1
0,849,1
0,38,2
0,2408,3
0,269,1
0,30,1
0,360,1
0,22,1
0,1,1
0,325,1
0,3,1
0,662,1
0,133,1
0,98,1
0,13,1
0,135,1
0,788,7
0,9,1
0,47,1
0,1,1
0,100,3
0,4675,3
0,31,1
0,1353,2
0,46,1
0,1549,4
0,691,1
0,465,1
0,484,1
0,11,1
0,232,1
0,13,1
0,86,1
0,992,1
0,528,1
0,46,1
0,13,1
0,36,1
0,36,1
0,23,1
0,71,1
0,43,1
0,66,1
0,2068,2
0,19,1
0,183,1
0,841,8
0,176,2
0,302,1
0,967,2
0,28,1
0,21,1
0,1,1
0,2898,2
0,167,1
0,2814,2
0,74,2
0,1219,3
0,738,1
0,1,1
0,402,1
0,1255,1
0,748,1
0,197,1
0,1416,1
0,1808,2
0,862,4
0,13,1
0,553,2
0,4,1
0,721,2
0,672,2
0,61,1
0,670,1
0,686,1
0,2058,1
0,10,1
0,1,1
0,43,1
0,201,2
0,91,1
0,1940,7
0,1069,2
0,2450,2
0,8,1
0,23,1
0,6,1
0,51,1
0,11,1
0,9,1
0,650,5
0,182,4
0,55,2
0,3586,10
0,21,1
0,382,1
0,1510,4
0,499,1
0,58,1
0,296,1
0,4149,1
0,4218,7
0,34,1
0,1317,3
0,11,1
0,8,1
0,1,1
0,1,1
0,63,1
0,951,1
0,40,1
0,561,1
0,1,1
0,1789,3
0,475,1
0,95,1
0,19,1
0,1545,3
0,178,1
0,21,1
0,194,1
0,2324,4
0,1162,3
0,14,1
0,18,1
0,6,1
0,6,1
0,35,3
0,997,1
0,326,1
0,1001,3
0,558,3
0,4960,5
0,1,1
0,3,1
0,6,1
0,413,3
0,43,1
0,61,1
0,1477,5
0,130,2
0,137,1
0,46,1
0,20,1
0,338,1
0,352,2
0,49,1
0,3549,13
0,11,1
0,707,4
0,346,1
0,419,1
0,16,1
0,1,1
0,481,1
0,6,1
0,526,1
0,129,2
0,1,1
0,69,1
0,1,1
0,1403,4
0,31,2
0,86,1
0,1725,2
0,8,1
0,57,1
0,4,1
0,716,1
0,494,2
0,28,2
0,2246,9
0,46,1
0,16,1
0,677,1
0,1836,2
0,1,1
0,313,4
0,337,1
0,238,1
0,1242,5
0,1,1
0,2316,1
0,1035,1
0,1460,5
0,371,1
0,1,1
0,369,1
0,1,1
0,6,1
0,3004,3
0,411,1
0,31,1
0,864,1
0,78,1
0,846,1
0,488,1
0,1271,2
0,70,1
0,1323,2
0,13,1
0,1,1
0,4277,12
0,98,1
0,1,1
0,843,1
0,488,1
0,43,1
0,499,1
0,68,1
0,347,1
0,89,2
0,470,2
0,405,1
0,19,1
0,36,1
0,23,1
0,133,2
0,3463,9
0,52,1
0,4852,5
0,1653,1
0,907,1
0,11,1
0,70,1
0,187,2
0,397,2
0,50,1
0,1298,1
0,66,1
0,551,2
0,1166,1
0,1,1
0,320,2
0,143,2
0,761,3
0,583,3
0,131,1
0,6,1
0,86,1
0,414,1
0,1,1
0,63,1
0,46,1
0,5,1
0,183,1
0,11,1
0,427,2
0,167,1
0,10,1
0,132,1
0,1,1
0,178,1
0,2756,4
0,1,1
0,11,1
0,5009,5
0,2003,4
0,355,2
0,50,1
0,66,1
0,96,1
0,64,1
0,377,2
0,1,1
0,633,1
0,64,1
0,17,1
0,173,1
0,218,1
0,1,1
0,1450,2
0,467,1
0,1846,5
0,173,2
0,176,5
0,248,1
0,11,1
0,42,1
0,1687,6
0,1315,5
0,15,1
0,13,1
0,364,1
0,504,1
0,255,1
0,671,1
0,11,1
0,1200,1
0,943,2
0,43,1
0,68,1
0,212,1
0,3865,4
0,16,1
0,35,1
0,1,1
0,1,1
0,42,1
0,6,1
0,172,1
0,273,2
0,959,1
0,40,1
0,1594,1
0,83,1
0,1699,3
0,74,2
0,1349,4
0,6,1
0,11,1
0,1,1
0,120,1
0,446,3
0,388,2
0,217,1
0,11,1
0,21,1
0,317,1
0,32,1
0,6,1
0,21,1
0,21,1
0,9,1
0,2696,1
0,159,1
0,38,2
0,188,2
0,46,2
0,71,1
0,26,1
0,33,1
0,3016,6
0,604,1
0,150,2
0,1687,1
0,113,1
0,71,1
0,28,1
0,61,1
0,96,1
0,90,2
0,11,1
0,345,1
0,2863,3
0,104,1
0,448,1
0,1018,2
0,453,3
0,68,1
0,41,2
0,66,1
0,179,1
0,3486,6
0,84,1
0,123,2
0,1388,3
0,25,1
0,55,1
0,978,2
0,2184,3
0,528,1
0,671,2
0,1,1
0,18,1
0,44,1
0,1033,1
0,1057,1
0,370,1
0,3135,4
0,307,3
0,72,1
0,1390,2
0,1560,3
0,192,1
0,314,2
0,1802,3
0,1659,2
0,11,1
0,470,5
0,1195,2
0,502,1
0,92,1
0,1094,3
0,4,1
0,54,1
0,565,2
0,151,2
0,48,1
0,44,1
0,67,2
0,196,2
0,295,3
0,16,1
0,3,1
0,8,1
0,1,1
0,1228,1
0,2201,7
0,30,1
0,33,1
0,1079,5
0,182,2
0,359,1
0,18,1
0,26,1
0,46,1
0,1130,7
0,14,1
0,445,2
0,86,1
0,1507,1
0,211,1
0,494,3
0,113,1
0,178,2
0,67,1
0,407,1
0,353,1
0,2100,4
0,706,3
0,2401,1
0,74,2
0,10,1
0,542,1
0,21,1
0,6,1
0,1,1
0,9,2
0,25,1
0,5,1
0,1,1
0,28,1
0,63,1
0,2009,4
0,152,1
0,335,1
0,360,2
0,354,2
0,3281,4
0,2664,1
0,131,1
0,586,1
0,48,1
0,1419,1
0,7,1
0,312,1
0,760,2
0,1008,2
0,17,1
0,119,1
0,408,1
0,1210,2
0,12,1
0,37,2
0,2419,3
0,3,1
0,518,3
0,1294,1
0,21,1
0,103,1
0,4901,10
0,24,1
0,783,1
0,6,1
0,966,3
0,203,2
0,748,3
0,331,1
0,446,1
0,22,1
0,387,1
0,81,1
0,18,2
0,1629,5
0,15,1
0,350,1
0,29,1
0,86,2
0,574,1
0,6,1
0,101,1
0,117,1
0,711,4
0,137,1
0,314,3
0,41,1
0,470,2
0,1,1
0,169,1
0,40,1
0,309,1
0,8,1
0,46,1
0,10,1
0,55,1
0,6,1
0,2059,8
0,160,1
0,3471,6
0,28,1
0,130,1
0,169,1
0,373,1
0,2160,6
0,38,2
0,55,1
0,32,2
0,19,1
0,395,3
0,1359,8
0,28,1
0,17,1
0,44,1
0,136,1
0,56,1
0,58,1
0,5025,8
0,62,1
0,2097,1
0,21,2
0,6,1
0,544,2
0,96,1
0,188,3
0,586,1
0,6,1
0,80,1
0,55,1
0,3,1
0,1640,2
0,3,1
0,11,1
0,121,1
0,229,1
0,556,2
0,127,1
0,6,1
0,125,3
0,1064,1
0,23,1
0,183,2
0,6,1
0,3062,3
0,3,1
0,24,1
0,517,1
0,1873,3
0,141,1
0,116,1
0,836,2
0,65,1
0,68,1
0,28,1
0,897,1
0,81,1
0,1,1
0,731,6
0,67,1
0,607,3
0,759,2
0,700,4
0,2066,6
0,492,1
0,6,1
0,16,1
0,27,1
0,314,1
0,1,1
0,59,2
0,21,1
0,21,1
0,561,1
0,135,2
0,489,1
0,223,1
0,1,1
0,427,1
0,89,2
0,3494,4
0,18,1
0,11,1
0,497,3
0,2532,3
0,2487,3
0,918,1
0,74,1
0,10,1
0,11,1
0,36,1
0,11,1
0,178,1
0,86,1
0,360,1
0,203,2
0,12,2
0,279,1
0,104,1
0,1,1
0,11,1
0,1568,1
0,24,2
0,113,1
0,1175,1
0,713,1
0,118,3
0,38,1
0,73,1
0,721,1
0,407,1
0,484,1
0,28,3
0,119,1
0,132,1
0,13,1
0,69,1
0,56,2
0,21,1
0,211,2
0,413,1
0,2168,1
0,900,2
0,35,2
0,66,2
0,421,1
0,10,1
0,8,1
0,3098,2
0,329,3
0,6,1
0,835,3
0,1,1
0,8,1
0,15,1
0,56,1
0,1064,1
0,418,1
0,194,1
0,54,1
0,1,1
0,1,1
0,2821,6
0,36,1
0,16,1
0,44,1
0,570,2
0,175,1
0,1,1
0,1471,3
0,18,1
0,125,1
0,24,1
0,62,1
0,36,1
0,2524,4
0,80,1
0,1145,3
0,67,1
0,661,1
0,28,1
0,53,1
0,16,1
0,1554,1
0,199,1
0,1170,4
0,1250,2
0,65,1
0,342,3
0,232,1
0,16,1
0,3098,2
0,798,2
0,1075,2
0,1588,8
0,316,1
0,51,1
0,85,1
0,114,2
0,602,5
0,37,1
0,1269,1
0,599,3
0,344,1
0,11,1
0,565,1
0,225,2
0,332,1
0,24,2
0,138,2
0,356,2
0,34,1
0,3,1
0,21,1
0,106,3
0,984,1
0,334,1
0,614,2
0,503,2
0,11,1
0,56,1
0,4506,4
0,6,1
0,31,1
0,21,1
0,165,1
0,319,1
0,480,1
0,688,1
0,8,1
0,81,1
0,19,1
0,77,1
0,30,1
0,16,1
0,690,2
0,125,1
0,226,1
0,11,1
0,108,1
0,355,1
0,23,1
0,1,1
0,176,1
0,29,1
0,3,1
0,3,2
0,492,1
0,6,1
0,1986,4
0,1078,4
0,66,1
0,662,2
0,584,1
0,121,1
0,21,1
0,184,1
0,21,1
0,160,1
0,696,1
0,348,1
0,4,1
0,40,1
0,312,2
0,378,1
0,171,1
0,146,1
0,131,2
0,243,1
0,36,2
0,1,1
0,1222,3
0,309,1
0,6,1
0,777,4
0,58,1
0,14,1
0,431,1
0,38,2
0,69,2
0,48,1
0,518,1
0,111,2
0,11,1
0,3,1
0,213,2
0,199,3
0,351,1
0,301,3
0,111,1
0,101,1
0,6,1
0,32,1
0,71,1
0,662,5
0,2241,2
0,2265,4
0,2211,4
0,139,1
0,746,3
0,490,1
0,25,1
0,479,1
0,748,3
0,149,2
0,153,2
0,9,1
0,76,1
0,1165,1
0,305,1
0,337,2
0,6,1
0,21,1
0,188,2
0,1408,3
0,362,1
0,32,1
0,1,1
0,1,1
0,1,1
0,1,1
0,966,2
0,36,1
0,1010,2
0,18,2
0,21,1
0,65,1
0,344,2
0,31,1
0,52,1
0,191,1
0,36,1
0,16,1
0,3,1
0,100,1
0,1,1
0,167,1
0,83,2
0,131,2
0,122,1
0,454,4
0,121,1
0,1222,2
0,545,2
0,1,1
0,330,1
0,38,1
0,89,1
0,11,1
0,14,1
0,68,1
0,255,1
0,1,1
0,1508,3
0,3,1
0,38,1
0,32,1
0,289,1
0,186,2
0,653,1
0,1336,2
0,107,2
0,83,1
0,1,1
0,1466,3
0,721,3
0,28,1
0,1272,4
0,161,1
0,61,1
0,1,1
0,51,1
0,1526,4
0,13,2
0,11,1
0,11,2
0,928,8
0,4931,11
0,78,1
0,217,1
0,310,1
0,615,1
0,636,2
0,19,1
0,1297,1
0,1008,2
0,1,1
0,11,1
0,22,1
0,556,2
0,31,1
0,3016,8
0,2520,3
0,139,1
0,92,1
0,103,1
0,99,1
0,1,1
0,1,1
0,660,7
0,37,1
0,48,2
0,1,1
0,108,1
0,566,1
0,1027,1
0,350,1
0,198,2
0,63,1
0,21,2
0,1,2
0,836,3
0,685,1
0,204,1
0,1104,3
0,486,1
0,380,5
0,58,2
0,100,1
0,19,1
0,552,1
0,180,1
0,4342,4
0,1,1
0,27,1
0,117,2
0,2497,6
0,523,1
0,54,1
0,6,1
0,44,1
0,391,2
0,531,1
0,6,1
0,2310,3
0,150,1
0,264,1
0,548,1
0,1,1
0,11,1
0,30,1
0,81,2
0,35,1
0,3744,4
0,62,3
0,107,2
0,46,1
0,520,8
0,3207,4
0,548,5
0,440,1
0,67,1
0,624,1
0,36,2
0,287,1
0,301,1
0,155,1
0,759,2
0,1437,2
0,1,1
0,569,2
0,8,1
0,1,1
0,96,1
0,3,1
0,160,2
0,1386,4
0,411,1
0,1246,3
0,133,2
0,1272,2
0,48,1
0,111,1
0,11,1
0,1,1
0,1382,1
0,664,1
0,138,1
0,1115,6
0,1,1
0,116,1
0,5,1
0,4407,1
0,6,1
0,62,1
0,1,1
0,21,1
0,488,3
0,16,1
0,4968,11
0,1850,5
0,3079,7
0,1,1
0,67,1
0,66,1
0,455,2
0,154,1
0,579,1
0,46,3
0,1,1
0,142,3
0,802,1
0,1332,1
0,6,1
0,111,1
0,11,1
0,1,1
0,1,1
0,101,1
0,510,1
0,381,1
0,714,1
0,89,1
0,47,1
0,73,1
0,353,1
0,1864,8
0,508,8
0,1,1
0,15,1
0,1,1
0,4977,3
0,1706,2
0,795,1
0,891,1
0,540,2
0,4841,3
0,4189,5
0,33,1
0,13,1
0,1,1
0,21,1
0,11,1
0,559,1
0,1,1
0,550,2
0,491,1
0,161,1
0,415,2
0,743,5
0,7,1
0,706,1
0,57,1
0,31,1
0,11,1
0,31,1
0,70,2
0,1145,1
0,320,1
0,31,1
0,513,1
0,158,1
0,741,3
0,1087,1
0,908,3
0,3324,3
0,458,2
0,661,2
0,88,1
0,148,1
0,159,1
0,26,1
0,11,2
0,21,1
0,3,1
0,31,1
0,1688,1
0,81,1
0,1359,2
0,71,1
0,1,1
0,21,1
0,3,1
0,1,1
0,217,1
0,78,1
0,1,1
0,1333,4
0,21,1
0,3681,11
0,1587,3
0,2179,6
0,28,1
0,476,1
0,51,1
0,4,1
0,41,1
0,11,1
0,35,1
0,199,1
0,130,1
0,1,1
0,2403,2
0,2225,6
0,1,1
0,528,1
0,387,1
0,787,4
0,431,2
0,38,1
0,1131,4
0,21,1
0,304,2
0,10,1
0,658,2
0,1,1
0,51,1
0,853,2
0,3320,8
0,44,1
0,23,1
0,294,1
0,99,1
0,181,2
0,889,3
0,6,1
0,1,1
0,1942,9
0,15,1
0,125,1
0,26,1
0,6,1
0,382,1
0,746,1
0,1711,1
0,29,1
0,122,1
0,637,1
0,25,1
0,2820,8
0,5,1
0,1,1
0,1293,1
0,11,1
0,1475,2
0,798,1
0,81,1
0,526,1
0,549,2
0,122,3
0,409,1
0,2528,4
0,51,1
0,6,1
0,161,1
0,2649,1
0,249,1
0,81,1
0,648,1
0,4338,1
0,14,1
0,66,1
0,21,1
0,37,2
0,253,1
0,11,1
0,457,1
0,395,1
0,2571,3
0,17,1
0,50,1
0,132,1
0,1531,3
0,1,1
0,44,1
0,29,1
0,1801,2
0,43,1
0,1,1
0,56,2
0,741,1
0,323,1
0,36,1
0,53,1
0,17,1
0,1,1
0,16,1
0,109,1
0,55,1
0,1821,4
0,15,1
0,644,1
0,731,5
0,8,1
0,808,1
0,550,1
0,3,1
0,15,1
0,1,1
0,33,1
0,11,1
0,6,1
0,38,1
0,652,1
0,11,1
0,1481,6
0,729,1
0,96,3
0,1137,3
0,870,1
0,112,1
0,1983,1
0,814,1
0,11,1
0,26,1
0,1001,2
0,14,1
0,58,1
0,392,1
0,199,1
0,11,1
0,1,1
0,215,3
0,93,1
0,314,1
0,509,2
0,56,1
0,2287,1
0,21,1
0,580,3
0,1883,3
0,3992,7
0,27,1
0,43,1
0,178,1
0,15,1
0,2046,6
0,21,1
0,1907,1
0,117,2
0,389,2
0,41,1
0,2090,2
0,14,1
0,154,2
0,486,2
0,6,1
0,772,1
0,36,1
0,5,1
0,1277,3
0,218,2
0,2762,1
0,4461,6
0,164,1
0,31,1
0,21,1
0,391,2
0,392,2
0,1823,2
0,1997,1
0,469,1
0,1516,1
0,1011,1
0,150,1
0,1,1
0,3396,5
0,97,1
0,1,1
0,41,1
0,80,1
0,110,1
0,530,2
0,58,1
0,134,1
0,2115,7
0,4072,5
0,1,1
0,42,1
0,346,4
0,414,1
0,78,1
0,86,1
0,321,1
0,872,4
0,195,2
0,1,1
0,1,2
0,354,1
0,1,1
0,3871,4
0,59,1
0,1,1
0,3,1
0,674,2
0,127,2
0,13,1
0,191,2
0,428,1
0,488,1
0,1403,1
0,209,1
0,479,1
0,1,1
0,399,2
0,314,1
0,1464,6
0,53,3
0,351,3
0,6,1
0,52,1
0,549,2
0,2474,13
0,3,1
0,1,1
0,518,3
0,253,1
0,1159,8
0,376,3
0,6,1
0,1874,1
0,492,4
0,1243,2
0,5,1
0,651,4
0,169,2
0,39,1
0,30,1
0,19,1
0,89,1
0,11,1
0,36,1
0,1,1
0,1047,2
0,104,1
0,145,2
0,61,1
0,317,2
0,4040,4
0,710,2
0,11,1
0,108,1
0,3560,4
0,198,1
0,396,1
0,49,1
0,76,1
0,363,2
0,1531,2
0,485,3
0,1,1
0,726,1
0,3895,3
0,1595,3
0,612,1
0,3044,1
0,1028,1
0,1048,4
0,161,2
0,2662,1
0,444,2
0,11,1
0,617,1
0,43,1
0,1207,1
0,527,1
0,458,5
0,340,2
0,56,2
0,68,1
0,672,1
0,18,1
0,961,1
0,1,1
0,61,2
0,148,1
0,31,1
0,123,1
0,217,3
0,58,1
0,999,5
0,157,1
0,1287,5
0,2241,4
0,1399,3
0,65,1
0,30,1
0,2817,6
0,76,1
0,90,1
0,67,1
0,11,1
0,1092,1
0,89,1
0,130,1
0,2062,2
0,617,1
0,124,1
0,1,1
0,91,1
0,562,1
0,1,1
0,56,1
0,608,2
0,205,1
0,2062,2
0,6,1
0,90,2
0,1,1
0,1,1
0,28,2
0,185,1
0,739,4
0,416,1
0,674,4
0,2079,3
0,15,1
0,786,1
0,15,1
0,1,1
0,69,1
0,663,3
0,153,1
0,31,1
0,25,1
0,1,1
0,31,1
0,662,2
0,1429,10
0,10,1
0,37,2
0,763,1
0,135,2
0,43,1
0,3743,2
0,730,4
0,3286,8
0,6,1
0,1186,2
0,79,1
0,4,1
0,139,1
0,11,1
0,1807,3
0,3,1
0,455,2
0,130,1
0,883,3
0,3232,5
0,74,1
0,39,1
0,45,1
0,370,1
0,242,1
0,104,1
0,40,2
0,2459,4
0,1556,3
0,1080,2
0,365,3
0,1,1
0,231,1
0,61,1
0,176,1
0,21,1
0,5,1
0,1246,2
0,863,1
0,88,2
0,8,1
0,1128,1
0,141,1
0,1,1
0,36,1
0,168,1
0,1,1
0,1,1
0,1735,3
0,2182,1
0,161,3
0,178,1
0,13,1
0,649,1
0,2,1
0,1735,1
0,358,1
0,4632,3
0,25,1
0,137,1
0,72,4
0,45,2
0,21,1
0,4725,5
0,30,2
0,35,1
0,1,1
0,127,2
0,66,1
0,186,1
0,81,1
0,36,1
0,45,1
0,156,1
0,131,1
0,54,1
0,67,1
0,326,1
0,61,1
0,2075,2
0,1,2
0,97,1
0,241,1
0,52,2
0,1031,4
0,2095,3
0,36,1
0,668,2
0,15,1
0,2245,4
0,46,1
0,48,1
0,35,1
0,20,1
0,70,1
0,93,1
0,2754,4
0,12,1
0,81,2
0,98,1
0,42,1
0,155,1
0,26,1
0,619,1
0,94,2
0,585,1
0,3,1
0,2622,1
0,1616,3
0,164,2
0,3,1
0,1033,1
0,881,6
0,2,1
0,27,1
0,2473,3
0,7,1
0,499,1
0,3431,5
0,36,1
0,3875,3
0,1275,1
0,1,1
0,461,1
0,592,1
0,1014,1
0,104,1
0,11,1
0,123,2
0,4620,20
0,21,1
0,50,1
0,121,1
0,401,1
0,98,1
0,3771,2
0,390,1
0,1803,1
0,3517,1
0,1,1
0,31,1
0,5,1
0,53,1
0,146,1
0,389,2
0,297,1
0,174,1
0,1,2
0,46,1
0,95,1
0,1496,1
0,4163,1
0,83,1
0,1,1
0,170,2
0,83,1
0,388,2
0,36,1
0,1686,3
0,1,1
0,195,1
0,3,1
0,59,1
