Assigned Cluster ,User Reputation Score,Number of Post by the user
0,35,1
0,141,1
0,36,1
0,14,1
0,93,1
0,8,1
0,228,3
0,1,1
0,16,1
0,823,1
0,3959,1
0,513,1
0,31,1
0,171,4
0,546,1
0,1266,1
0,160,2
0,75,1
0,1157,2
0,180,1
0,26,1
0,11,1
0,1777,7
0,1905,1
0,21,1
0,1504,4
0,567,1
0,16,1
0,69,1
0,3062,6
0,3359,3
0,1015,7
0,451,1
0,81,1
0,2380,4
0,174,1
0,423,2
0,5,1
0,82,1
0,1,1
0,185,1
0,2520,3
0,88,1
0,910,7
0,943,2
0,1,1
0,16,1
0,29,1
0,354,4
0,331,1
0,25,1
0,379,2
0,69,1
0,890,3
0,51,1
0,893,2
0,23,1
0,117,1
0,75,1
0,391,1
0,101,1
0,42,1
0,42,1
0,194,1
0,1,1
0,1208,4
0,116,2
0,16,1
0,416,2
0,29,1
0,599,1
0,16,1
0,13,1
0,4172,5
0,1,1
0,303,1
0,28,1
0,53,1
0,569,2
0,490,2
0,2863,3
0,81,2
0,879,1
0,1,1
0,171,2
0,1083,5
0,1,1
0,23,1
0,148,2
0,54,2
0,6,1
0,6,1
0,36,2
0,48,1
0,750,3
0,80,2
0,10,2
0,21,1
0,9,1
0,1466,3
0,11,1
0,315,1
0,87,2
0,1,1
0,78,1
0,11,1
0,18,1
0,902,1
0,16,1
0,1987,6
0,1,1
0,2439,1
0,291,2
0,1,1
0,75,1
0,343,1
0,31,2
0,2036,5
0,11,1
0,458,1
0,74,1
0,11,1
0,112,2
0,253,1
0,317,1
0,396,5
0,15,1
0,20,1
0,161,1
0,3,1
0,31,1
0,3,1
0,16,1
0,199,1
0,117,1
0,344,1
0,697,1
0,70,2
0,3,1
0,115,1
0,1,1
0,6,1
0,2165,3
0,198,2
0,650,1
0,1,1
0,123,3
0,82,2
0,180,1
0,110,1
0,113,1
0,4697,7
0,312,1
0,1238,5
0,980,1
0,146,1
0,783,1
0,1,1
0,1,1
0,520,3
0,171,1
0,135,2
0,3137,4
0,218,1
0,1167,1
0,591,3
0,986,2
0,312,2
0,92,1
0,3348,1
0,136,1
0,589,2
0,1023,1
0,37,1
0,128,1
0,26,1
0,838,3
0,85,1
0,8,1
0,94,1
0,173,1
0,1,1
0,3839,7
0,379,3
0,1,1
0,1102,4
0,562,1
0,6,1
0,70,1
0,308,1
0,5,1
0,3331,2
0,4892,5
0,13,1
0,6,1
0,1,1
0,1729,1
0,179,1
0,862,1
0,394,1
0,635,1
0,11,1
0,114,1
0,4487,5
0,22,1
0,1164,2
0,2733,2
0,372,1
0,442,1
0,1,1
0,44,1
0,3431,4
0,23,1
0,1027,3
0,3850,10
0,8,1
0,353,2
0,11,1
0,2035,4
0,319,1
0,195,1
0,16,1
0,104,2
0,251,2
0,195,1
0,100,2
0,34,4
0,523,2
0,95,1
0,580,1
0,24,1
0,447,2
0,720,1
0,1041,1
0,94,1
0,3977,2
0,381,3
0,3,1
0,1499,1
0,1,1
0,168,1
0,2833,1
0,95,1
0,652,2
0,11,1
0,1,1
0,255,2
0,150,1
0,1,1
0,645,2
0,5,1
0,11,1
0,4053,8
0,159,1
0,48,3
0,1,1
0,138,1
0,960,1
0,313,3
0,6,1
0,759,1
0,2637,7
0,6,1
0,51,1
0,125,1
0,1225,2
0,1110,1
0,194,1
0,519,1
0,26,1
0,31,1
0,63,1
0,1,2
0,81,1
0,4,1
0,6,1
0,318,2
0,531,1
0,26,1
0,17,1
0,297,1
0,274,2
0,654,2
0,4297,6
0,6,1
0,324,1
0,84,1
0,55,2
0,26,1
0,111,1
0,46,1
0,4256,7
0,1338,5
0,974,1
0,304,1
0,332,1
0,2446,8
0,508,1
0,1869,2
0,151,3
0,25,1
0,11,1
0,62,2
0,159,1
0,3320,1
0,580,4
0,105,1
0,13,1
0,23,1
0,16,1
0,106,1
0,3855,4
0,131,2
0,399,1
0,513,3
0,36,1
0,416,1
0,541,2
0,9,1
0,1458,3
0,26,1
0,2397,3
0,1,1
0,5054,6
0,1366,1
0,20,1
0,86,1
0,210,1
0,4,1
0,2736,3
0,6,1
0,210,1
0,127,2
0,763,4
0,620,2
0,485,1
0,41,1
0,285,1
0,1,1
0,86,1
0,180,1
0,80,1
0,99,1
0,945,2
0,18,1
0,11,1
0,1,1
0,4514,1
0,311,1
0,98,1
0,330,1
0,1,1
0,1445,1
0,8,1
0,6,1
0,9,1
0,411,1
0,2391,3
0,1,1
0,6,1
0,1829,2
0,111,1
0,128,2
0,453,2
0,46,1
0,40,1
0,33,1
0,153,3
0,265,1
0,28,1
0,429,1
0,585,2
0,4310,5
0,175,3
0,963,1
0,1118,2
0,11,1
0,156,1
0,1,1
0,109,1
0,6,1
0,1394,2
0,263,3
0,234,1
0,185,1
0,8,1
0,118,1
0,1,1
0,96,1
0,104,1
0,254,1
0,39,1
0,3095,2
0,4016,1
0,96,1
0,85,2
0,248,1
0,46,1
0,571,1
0,1173,3
0,1014,4
0,26,1
0,1,1
0,2285,5
0,431,2
0,1,1
0,19,1
0,305,1
0,26,1
0,1138,2
0,42,1
0,94,2
0,1,1
0,1015,1
0,37,1
0,121,2
0,3080,4
0,38,1
0,56,1
0,16,1
0,1091,2
0,840,2
0,331,1
0,33,1
0,1,1
0,4666,3
0,4457,2
0,108,1
0,1,1
0,1387,1
0,724,2
0,11,1
0,31,1
0,2,1
0,472,1
0,157,1
0,26,1
0,161,1
0,72,1
0,93,2
0,140,1
0,95,1
0,1441,7
0,8,1
0,761,6
0,42,1
0,54,2
0,1429,7
0,944,4
0,1,1
0,800,1
0,49,1
0,917,2
0,6,1
0,658,5
0,1,1
0,44,2
0,33,1
0,272,1
0,4121,7
0,398,1
0,22,1
0,196,1
0,332,1
0,122,1
0,426,1
0,684,1
0,1336,4
0,6,1
0,303,3
0,85,1
0,64,3
0,15,1
0,114,1
0,845,3
0,195,3
0,33,1
0,332,3
0,189,2
0,555,1
0,1183,8
0,77,1
0,57,2
0,11,1
0,3824,1
0,661,2
0,100,1
0,1300,3
0,3590,4
0,429,1
0,1,1
0,88,1
0,3232,3
0,21,1
0,1110,1
0,68,1
0,45,1
0,174,1
0,2301,1
0,3172,6
0,1105,3
0,21,1
0,95,1
0,1,1
0,778,2
0,2044,3
0,224,2
0,28,1
0,11,2
0,25,1
0,2739,4
0,111,1
0,333,3
0,203,1
0,28,2
0,2410,1
0,29,2
0,36,1
0,677,1
0,923,1
0,37,2
0,46,3
0,36,1
0,6,1
0,26,1
0,185,1
0,3703,6
0,165,1
0,1922,1
0,642,1
0,483,2
0,6,1
0,9,1
0,2365,7
0,171,1
0,153,1
0,720,3
0,1536,1
0,127,1
0,1700,2
0,26,1
0,190,2
0,3,1
0,389,2
0,92,2
0,191,1
0,88,1
0,85,2
0,53,1
0,19,1
0,814,2
0,131,1
0,21,1
0,544,1
0,6,1
0,541,1
0,131,1
0,1,1
0,505,1
0,2453,7
0,1152,2
0,1269,7
0,5,1
0,50,1
0,30,1
0,406,1
0,697,1
0,1440,5
0,53,1
0,76,2
0,25,1
0,472,1
0,39,1
0,2140,5
0,93,2
0,51,1
0,4700,11
0,45,1
0,1,1
0,98,1
0,1,1
0,16,1
0,22,1
0,14,1
0,6,1
0,11,1
0,2292,2
0,2561,4
0,312,2
0,1721,3
0,338,2
0,11,1
0,299,2
0,6,1
0,2765,7
0,144,2
0,81,1
0,10,1
0,33,1
0,659,1
0,2249,2
0,96,2
0,15,1
0,2585,1
0,4891,13
0,11,1
0,1,1
0,571,1
0,78,1
0,30,1
0,31,1
0,136,1
0,10,1
0,2607,7
0,360,1
0,162,2
0,21,1
0,507,1
0,81,1
0,274,2
0,1,1
0,6,1
0,51,1
0,62,1
0,5041,3
0,41,1
0,686,1
0,38,1
0,4335,8
0,394,2
0,130,1
0,23,1
0,605,6
0,1724,5
0,21,1
0,746,1
0,31,1
0,328,1
0,170,1
0,59,1
0,1,1
0,187,1
0,8,1
0,677,3
0,1918,4
0,15,1
0,1315,2
0,391,1
0,205,3
0,524,1
0,329,1
0,670,1
0,533,2
0,18,1
0,30,1
0,21,1
0,361,1
0,341,1
0,180,2
0,37,1
0,108,1
0,18,1
0,901,3
0,3803,7
0,397,1
0,871,1
0,28,1
0,8,1
0,4935,9
0,513,1
0,570,3
0,25,1
0,1165,1
0,99,2
0,13,1
0,711,1
0,1477,1
0,1,1
0,2198,15
0,1,1
0,883,4
0,1424,2
0,11,1
0,199,1
0,1,1
0,1484,3
0,30,1
0,951,3
0,58,1
0,2263,4
0,96,2
0,49,2
0,541,1
0,1,1
0,1287,2
0,85,1
0,1,1
0,35,1
0,50,1
0,41,1
0,1331,3
0,347,1
0,13,1
0,57,1
0,1,1
0,1324,1
0,1,1
0,1446,3
0,297,1
0,1,1
0,495,2
0,3207,13
0,201,2
0,574,1
0,322,1
0,306,1
0,1,2
0,94,1
0,65,2
0,46,1
0,33,1
0,447,2
0,185,1
0,452,1
0,1219,2
0,51,1
0,3334,1
0,267,1
0,3,1
0,88,1
0,1438,2
0,574,2
0,183,1
0,711,4
0,319,3
0,50,1
0,960,1
0,50,2
0,162,1
0,57,1
0,86,1
0,1,1
0,11,1
0,22,1
0,518,1
0,136,1
0,32,2
0,241,1
0,147,1
0,6,1
0,21,1
0,916,3
0,3821,4
0,20,1
0,407,1
0,9,1
0,568,1
0,546,1
0,782,1
0,2457,2
0,1,1
0,23,2
0,1,1
0,352,2
0,565,1
0,3,1
0,1776,4
0,1,1
0,2382,3
0,99,1
0,31,1
0,2556,2
0,6,1
0,26,1
0,81,1
0,8,1
0,1447,1
0,29,1
0,13,1
0,7,1
0,529,1
0,6,1
0,2159,1
0,18,1
0,151,1
0,2927,3
0,341,1
0,26,1
0,11,1
0,104,1
0,1,1
0,1,1
0,3,1
0,376,1
0,3,1
0,314,1
0,159,1
0,311,1
0,116,1
0,56,1
0,107,1
0,15,1
0,35,1
0,207,1
0,1132,4
0,11,1
0,195,1
0,52,1
0,475,1
0,82,3
0,4,2
0,150,2
0,89,1
0,384,1
0,1438,1
0,57,1
0,4369,3
0,2525,8
0,4,2
0,142,1
0,1140,1
0,8,1
0,39,1
0,83,2
0,1320,4
0,69,1
0,63,2
0,650,1
0,416,1
0,1177,1
0,814,1
0,812,4
0,56,1
0,117,1
0,4294,4
0,150,2
0,637,1
0,34,1
0,1473,2
0,417,1
0,33,1
0,4915,1
0,520,6
0,14,1
0,1405,4
0,905,1
0,16,1
0,441,1
0,1,1
0,1695,1
0,1,1
0,25,1
0,390,1
0,626,2
0,1361,1
0,563,1
0,862,3
0,566,2
0,878,1
0,1797,3
0,1018,4
0,136,1
0,2207,4
0,11,1
0,682,3
0,8,1
0,1,1
0,677,1
0,278,2
0,362,2
0,101,1
0,11,1
0,154,2
0,49,1
0,21,1
0,3550,3
0,52,1
0,408,1
0,2559,3
0,343,2
0,57,1
0,6,1
0,1693,5
0,43,1
0,106,1
0,112,1
0,112,1
0,1320,5
0,782,1
0,832,2
0,1273,2
0,6,1
0,89,1
0,63,2
0,121,2
0,556,1
0,1159,2
0,732,1
0,864,1
0,155,1
0,18,1
0,730,3
0,167,1
0,6,2
0,122,1
0,29,1
0,86,1
0,39,1
0,115,1
0,11,1
0,1134,3
0,752,1
0,1735,2
0,880,1
0,35,1
0,81,1
0,188,1
0,11,1
0,155,1
0,6,1
0,562,1
0,1761,1
0,1,1
0,224,2
0,247,4
0,65,2
0,2,1
0,1,1
0,6,1
0,147,1
0,145,1
0,1322,4
0,1,1
0,111,1
0,167,1
0,638,1
0,29,1
0,140,1
0,1,1
0,3,1
0,581,1
0,13,1
0,144,2
0,2275,3
0,21,1
0,1157,2
0,388,1
0,1,1
0,3,1
0,82,1
0,1178,1
0,301,1
0,163,1
0,1,1
0,1180,8
0,461,2
0,5,1
0,285,3
0,1892,5
0,679,1
0,52,1
0,329,2
0,613,3
0,6,1
0,398,1
0,6,1
0,1363,4
0,659,2
0,530,1
0,84,1
0,138,2
0,8,1
0,1724,3
0,92,1
0,367,2
0,1114,2
0,717,2
0,63,1
0,316,1
0,74,1
0,1,1
0,24,1
0,4828,5
0,112,2
0,2351,1
0,2345,2
0,42,1
0,362,1
0,104,1
0,3,1
0,585,1
0,168,2
0,21,1
0,161,3
0,552,3
0,279,1
0,400,2
0,17,1
0,1004,3
0,312,1
0,1396,2
0,444,2
0,31,1
0,1117,1
0,60,1
0,35,1
0,1,1
0,1429,1
0,21,1
0,46,1
0,36,1
0,726,2
0,44,1
0,41,1
0,1138,2
0,511,1
0,47,1
0,1,1
0,45,1
0,360,3
0,157,1
0,1,1
0,886,3
0,394,5
0,1086,3
0,8,1
0,2346,1
0,1,1
0,128,1
0,1,1
0,26,1
0,13,1
0,148,1
0,203,1
0,328,3
0,1625,2
0,60,1
0,163,3
0,112,1
0,704,3
0,42,1
0,80,1
0,1,1
0,53,4
0,68,2
0,20,1
0,3,1
0,6,1
0,2113,4
0,18,1
0,152,2
0,1,1
0,2139,3
0,1742,1
0,116,1
0,1115,4
0,41,1
0,1329,5
0,495,4
0,3,1
0,66,3
0,418,2
0,670,1
0,6,1
0,11,1
0,214,1
0,24,1
0,78,1
0,102,1
0,738,2
0,184,1
0,37,1
0,1307,1
0,1133,8
0,182,2
0,145,1
0,300,1
0,537,1
0,6,1
0,59,2
0,15,1
0,6,1
0,1550,1
0,1,1
0,12,1
0,526,2
0,70,1
0,2505,3
0,788,1
0,121,1
0,11,1
0,13,1
0,928,4
0,657,1
0,1200,2
0,110,1
0,1017,1
0,155,1
0,468,1
0,15,1
0,1611,4
0,119,1
0,73,1
0,912,8
0,91,1
0,400,3
0,141,1
0,3293,5
0,447,1
0,129,2
0,438,2
0,3257,14
0,1668,1
0,6,1
0,1,1
0,55,1
0,180,1
0,459,1
0,176,1
0,1,1
0,11,1
0,8,1
0,2460,1
0,6,1
0,1145,1
0,41,3
0,857,2
0,65,1
0,107,1
0,1,1
0,370,1
0,82,1
0,447,2
0,1371,2
0,1,1
0,106,1
0,1860,4
0,1,1
0,20,1
0,458,1
0,126,1
0,36,2
0,8,1
0,63,1
0,11,1
0,44,1
0,201,1
0,3984,2
0,93,1
0,1216,1
0,1,1
0,148,1
0,5053,6
0,13,1
0,2375,2
0,16,1
0,2480,3
0,1,1
0,13,1
0,27,1
0,264,2
0,2205,7
0,9,1
0,43,1
0,16,1
0,71,1
0,47,1
0,16,1
0,2331,2
0,215,2
0,791,1
0,1,1
0,1,1
0,336,1
0,3,1
0,161,2
0,2523,5
0,46,1
0,101,1
0,482,1
0,2850,5
0,12,1
0,98,1
0,45,2
0,128,1
0,36,1
0,108,1
0,11,1
0,854,2
0,556,1
0,18,1
0,18,1
0,505,2
0,103,3
0,123,1
0,1828,6
0,84,1
0,11,1
0,1815,2
0,6,1
0,42,3
0,852,3
0,110,1
0,517,1
0,662,1
0,8,1
0,662,1
0,18,1
0,13,1
0,108,1
0,15,1
0,8,1
0,789,1
0,1,1
0,18,1
0,11,1
0,1121,1
0,555,1
0,6,1
0,6,1
0,101,1
0,18,1
0,1885,6
0,3,1
0,501,1
0,397,1
0,26,1
0,119,1
0,6,1
0,372,1
0,3,1
0,1,1
0,1,1
0,13,1
0,1385,2
0,56,1
0,34,1
0,50,3
0,7,1
0,1281,1
0,10,1
0,185,1
0,1,1
0,1,1
0,491,1
0,1098,2
0,3134,9
0,1303,5
0,45,1
0,124,1
0,1,1
0,4491,9
0,73,1
0,1,1
0,51,1
0,1139,3
0,131,1
0,81,1
0,42,1
0,85,1
0,173,1
0,2937,1
0,3,1
0,125,1
0,2652,1
0,177,1
0,11,1
0,107,1
0,356,1
0,41,1
0,789,2
0,494,1
0,1912,6
0,137,1
0,21,2
0,453,2
0,667,2
0,157,1
0,1,1
0,3968,2
0,3191,7
0,26,1
0,3,2
0,117,1
0,36,1
0,8,1
0,16,1
0,87,1
0,1020,1
0,491,3
0,77,1
0,144,1
0,85,1
0,436,2
0,4750,4
0,232,1
0,22,1
0,855,2
0,34,1
0,36,1
0,66,1
0,2939,5
0,1,1
0,6,1
0,488,2
0,1305,2
0,267,2
0,102,1
0,197,1
0,2790,4
0,201,1
0,618,1
0,536,1
0,345,2
0,142,1
0,11,1
0,1604,4
0,1,1
0,21,1
0,348,1
0,309,4
0,66,1
0,64,1
0,1,1
0,137,1
0,1,1
0,31,1
0,1282,3
0,823,1
0,3,1
0,2157,5
0,4191,3
0,1667,19
0,6,1
0,1357,2
0,437,1
0,46,1
0,3757,5
0,895,1
0,5,1
0,978,1
0,41,1
0,18,1
0,560,3
0,532,3
0,39,1
0,2618,6
0,1,2
0,23,1
0,569,1
0,1684,1
0,582,1
0,89,1
0,4528,3
0,22,1
0,46,1
0,467,2
0,1,1
0,226,1
0,37,1
0,6,1
0,22,1
0,85,1
0,141,2
0,13,1
0,818,4
0,651,1
0,167,2
0,1,1
0,109,2
0,34,2
0,197,1
0,46,2
0,415,1
0,11,2
0,331,1
0,38,1
0,41,1
0,592,2
0,104,1
0,1632,2
0,86,1
0,50,1
0,31,1
0,58,1
0,487,1
0,1228,2
0,1,1
0,552,1
0,66,1
0,3,1
0,3403,5
0,419,3
0,13,1
0,23,1
0,27,1
0,2499,4
0,322,2
0,55,1
0,33,1
0,161,3
0,210,1
0,1,1
0,247,1
0,1448,2
0,1184,2
0,259,1
0,704,1
0,21,1
0,350,1
0,696,1
0,14,1
0,470,1
0,1321,1
0,1,1
0,14,1
0,3072,10
0,41,1
0,51,1
0,48,1
0,802,1
0,43,1
0,111,1
0,128,1
0,68,1
0,361,1
0,3,1
0,11,1
0,583,1
0,46,2
0,79,1
0,539,2
0,1638,3
0,3,1
0,11,1
0,3646,3
0,25,1
0,161,1
0,11,1
0,28,1
0,54,1
0,1006,4
0,95,2
0,548,3
0,591,1
0,1738,1
0,104,1
0,123,2
0,1098,7
0,9,1
0,1,1
0,184,2
0,11,1
0,449,1
0,22,1
0,21,1
0,590,2
0,1654,1
0,340,1
0,1975,4
0,40,1
0,503,3
0,302,2
0,80,1
0,195,2
0,294,1
0,1,1
0,1,1
0,379,1
0,725,1
0,100,1
0,3500,5
0,106,1
0,4050,6
0,194,2
0,3142,9
0,104,1
0,367,1
0,369,1
0,11,1
0,2651,3
0,150,2
0,22,1
0,149,2
0,26,1
0,2061,5
0,8,1
0,541,1
0,376,1
0,25,1
0,278,1
0,735,1
0,31,1
0,733,2
0,97,1
0,2498,3
0,122,2
0,7,1
0,40,1
0,13,1
0,16,1
0,735,1
0,32,1
0,318,1
0,1259,1
0,3944,1
0,575,1
0,43,1
0,39,1
0,529,2
0,3,1
0,1,1
0,576,2
0,802,5
0,101,1
0,383,1
0,1080,1
0,959,5
0,89,1
0,11,1
0,376,2
0,23,1
0,100,1
0,1,1
0,567,1
0,2617,3
0,13,1
0,156,1
0,54,1
0,1,1
0,18,1
0,1,1
0,497,1
0,6,1
0,15,1
0,288,2
0,1746,1
0,59,3
0,36,1
0,46,1
0,969,1
0,183,1
0,26,1
0,26,1
0,381,5
0,500,1
0,79,2
0,333,1
0,58,1
0,436,2
0,944,1
0,649,1
0,1,1
0,27,1
0,148,1
0,1,1
0,6,1
0,31,1
0,62,1
0,20,1
0,126,1
0,551,6
0,3,1
0,15,1
0,156,1
0,437,1
0,888,1
0,102,1
0,21,1
0,31,2
0,34,1
0,26,1
0,8,1
0,2280,10
0,69,2
0,11,1
0,38,1
0,86,1
0,309,1
0,58,1
0,301,1
0,361,1
0,36,1
0,440,2
0,52,2
0,318,2
0,847,1
0,6,1
0,214,1
0,1699,2
0,54,1
0,10,1
0,113,1
0,126,1
0,493,2
0,120,1
0,130,1
0,126,2
0,1,1
0,18,1
0,97,2
0,775,3
0,1,1
0,22,1
0,25,1
0,386,1
0,1,1
0,4649,1
0,463,1
0,3119,7
0,176,1
0,1425,1
0,11,1
0,1,1
0,631,2
0,43,1
0,13,1
0,401,1
0,11,1
0,2692,1
0,109,1
0,1595,5
0,184,1
0,3980,2
0,56,1
0,17,1
0,70,1
0,1,1
0,809,1
0,11,1
0,311,1
0,69,2
0,549,1
0,772,1
0,107,1
0,1,1
0,668,2
0,1094,1
0,506,1
0,20,1
0,54,1
0,77,1
0,1448,3
